 1002  ls -l /var/www/html/web/modules/custom/cc_content_import/src/Plugin/migrate/source/
 1003  ddev ssh
 1004  php -l /var/www/html/web/modules/custom/cc_content_import/src/Plugin/migrate/source/CcNewsArticle.php\nphp -l /var/www/html/web/modules/custom/cc_content_import/src/Plugin/migrate/source/CcMediaImage.php
 1005  sed -n '1,40p' /var/www/html/web/modules/custom/cc_content_import/src/Plugin/migrate/source/CcNewsArticle.php\nsed -n '1,40p' /var/www/html/web/modules/custom/cc_content_import/src/Plugin/migrate/source/CcMediaImage.php
 1006  ddev exec php -l /var/www/html/web/modules/custom/cc_content_import/src/Plugin/migrate/source/CcNewsArticle.php\nddev exec php -l /var/www/html/web/modules/custom/cc_content_import/src/Plugin/migrate/source/CcMediaImage.php
 1007  ddev ssh
 1008  ddev drush cr\nddev drush php:eval "var_dump(class_exists('\Drupal\cc_content_import\Plugin\migrate\source\CcNewsArticle'));"\nddev drush php:eval "var_dump(class_exists('\Drupal\cc_content_import\Plugin\migrate\source\CcMediaImage'));"
 1009  ddev exec find /var/www/html/web/modules/custom/cc_content_import -maxdepth 2 -type f | sort
 1010  ddev exec find /var/www/html/web/modules/custom -name "cc_content_import.info.yml" -o -name "*.info.yml" | sort | grep cc_content_import
 1011  ddev composer dump-autoload\nddev drush cr\nddev drush php:eval "var_dump(class_exists('\Drupal\cc_content_import\Plugin\migrate\source\CcNewsArticle'));"\nddev drush php:eval "var_dump(class_exists('\Drupal\cc_content_import\Plugin\migrate\source\CcMediaImage'));"
 1012  ddev drush php:eval 'var_dump(\Drupal::service("extension.list.module")->getPath("cc_content_import"));'\nddev drush php:eval 'print_r(\Drupal::service("class_loader")->getPrefixesPsr4()["Drupal\\\\cc_content_import\\\\"] ?? null);'\nddev exec find /var/www/html/web/modules/custom/cc_content_import -maxdepth 2 -type f | sort
 1013  ddev drush migrate:status\nddev drush migrate:import cc_media_image --limit=20
 1014  ddev drush migrate:import cc_media_image\nddev drush migrate:rollback cc_paragraph_image\nddev drush migrate:import cc_paragraph_image\nddev drush migrate:rollback cc_news_article\nddev drush migrate:import cc_news_article --limit=10
 1015  ddev composer dump-autoload\nddev drush cr\nddev drush php:eval "var_dump(class_exists('\Drupal\cc_content_import\Plugin\migrate\source\CcNewsArticle'));"\nddev drush php:eval "var_dump(class_exists('\Drupal\cc_content_import\Plugin\migrate\source\CcMediaImage'));"
 1016  ddev drush pm:uninstall cc_content_import -y\nddev drush cr\nddev drush en cc_content_import -y\nddev drush cr\nddev drush migrate:status
 1017  ddev composer dump-autoload\nddev drush cr\nddev drush php:eval "var_dump(class_exists('\Drupal\cc_content_import\Plugin\migrate\source\CcNewsArticle'));"\nddev drush php:eval "var_dump(class_exists('\Drupal\cc_content_import\Plugin\migrate\source\CcMediaImage'));"
 1018  ddev drush migrate:status
 1019  ddev composer dump-autoload\nddev drush cr\nddev drush pm:uninstall cc_content_import -y || true\nddev drush cr\nddev drush en cc_content_import -y\nddev drush cr\nddev drush migrate:status
 1020  ddev drush config:delete migrate_plus.migration.cc_files -y\nddev drush config:delete migrate_plus.migration.cc_news_article -y\nddev drush config:delete migrate_plus.migration.cc_paragraph_image -y\nddev drush config:delete migrate_plus.migration.cc_paragraph_text -y\nddev drush config:delete migrate_plus.migration_group.cc_import -y
 1021  ddev drush cr
 1022  ddev drush en cc_content_import -y\nddev drush cr
 1023  ddev drush migrate:status
 1024  ddev drush migrate:import cc_media_image --limit=20
 1025  ddev drush migrate:import cc_media_image
 1026  ddev drush migrate:rollback cc_paragraph_image\nddev drush migrate:import cc_paragraph_image
 1027  ddev drush migrate:rollback cc_news_article\nddev drush migrate:import cc_news_article --limit=10
 1028  ddev drush migrate:rollback cc_news_article\nddev drush migrate:import cc_news_article --limit=10
 1029  ddev drush migrate:import cc_news_article
 1030  ddev drush cr
 1031  ddev drush migrate:rollback cc_news_article
 1032  ddev drush migrate:import cc_news_article --limit=10
 1033  ddev drush sqlq "\nSELECT n.nid, n.title, p.delta, p.field_paragraphs_target_id\nFROM node_field_data n\nLEFT JOIN node__field_paragraphs p ON n.nid = p.entity_id\nORDER BY n.nid DESC\nLIMIT 20;\n"
 1034  ddev drush cr
 1035  ddev drush config:delete migrate_plus.migration.cc_news_article -y || true\nddev drush config:delete migrate_plus.migration.cc_paragraph_image -y || true\nddev drush config:delete migrate_plus.migration.cc_paragraph_text -y || true\nddev drush config:delete migrate_plus.migration.cc_media_image -y || true\nddev drush config:delete migrate_plus.migration.cc_files -y || true\nddev drush config:delete migrate_plus.migration_group.cc_import -y || true\nddev drush pm:uninstall cc_content_import -y || true\nddev drush cr\nddev drush en cc_content_import -y\nddev drush cr\nddev drush migrate:status
 1036  ddev drush migrate:import cc_media_image --limit=20
 1037  ddev drush migrate:import cc_media_image
 1038  ddev drush migrate:import cc_media_image
 1039  ddev drush migrate:rollback cc_news_article\nddev drush migrate:import cc_news_article --limit=10
 1040  ddev drush migrate:rollback cc_news_article\nddev drush migrate:import cc_news_article --limit=10
 1041  ddev drush migrate:import cc_media_image
 1042  ddev drush sqlq "\nSELECT n.nid, n.title, p.delta, p.field_paragraphs_target_id\nFROM node_field_data n\nLEFT JOIN node__field_paragraphs p ON n.nid = p.entity_id\nORDER BY n.nid DESC\nLIMIT 20;\n"
 1043  ddev drush config:delete migrate_plus.migration.cc_news_article -y || true\nddev drush config:delete migrate_plus.migration.cc_paragraph_image -y || true\nddev drush config:delete migrate_plus.migration.cc_paragraph_text -y || true\nddev drush config:delete migrate_plus.migration.cc_media_image -y || true\nddev drush config:delete migrate_plus.migration.cc_files -y || true\nddev drush config:delete migrate_plus.migration_group.cc_import -y || true\nddev drush pm:uninstall cc_content_import -y || true\nddev drush cr\nddev drush en cc_content_import -y\nddev drush cr\nddev drush migrate:status
 1044  ddev drush migrate:import cc_media_image
 1045  ddev drush migrate:rollback cc_news_article\nddev drush migrate:import cc_news_article
 1046  ddev npm run watch\n
 1047  ddev start
 1048  ddev mysql livecopy -e "DESCRIBE taxonomy_term_field_data;"\nddev mysql livecopy -e "DESCRIBE taxonomy_term__parent;"\nddev mysql livecopy -e "DESCRIBE taxonomy_term__field_tags;"
 1049  ddev mysql livecopy -e "SELECT vid, name FROM taxonomy_vocabulary;"
 1050  ddev mysql livecopy -e "SELECT vid, name FROM taxonomy_vocabulary ORDER BY vid;"
 1051  ddev drush config:delete migrate_plus.migration.cc_taxonomy_tags -y || true\nddev drush config:delete migrate_plus.migration.cc_news_article -y || true\nddev drush config:delete migrate_plus.migration.cc_paragraph_image -y || true\nddev drush config:delete migrate_plus.migration.cc_paragraph_text -y || true\nddev drush config:delete migrate_plus.migration.cc_media_image -y || true\nddev drush config:delete migrate_plus.migration.cc_files -y || true\nddev drush config:delete migrate_plus.migration_group.cc_import -y || true\nddev drush pm:uninstall cc_content_import -y || true\nddev drush cr\nddev drush en cc_content_import -y\nddev drush cr\nddev drush migrate:status
 1052  ddev drush migrate:import cc_taxonomy_tags --limit=20
 1053  ddev drush cr
 1054  ddev drush migrate:rollback cc_news_article\nddev drush migrate:import cc_news_article --limit=10
 1055  ddev drush cr\nddev drush migrate:rollback cc_news_article\nddev drush migrate:import cc_news_article --limit=10
 1056  ddev drush sqlq "\nSELECT n.nid, n.title, t.field_tags_target_id\nFROM node_field_data n\nJOIN node__field_tags t ON n.nid = t.entity_id\nORDER BY n.nid DESC\nLIMIT 20;\n"
 1057  ddev drush sqlq "\nSELECT n.nid, n.title, p.delta, p.field_paragraphs_target_id\nFROM node_field_data n\nLEFT JOIN node__field_paragraphs p ON n.nid = p.entity_id\nORDER BY n.nid DESC\nLIMIT 20;\n"
 1058  ddev drush sqlq "\nSELECT n.nid, n.title, tm.field_teaser_media_target_id\nFROM node_field_data n\nLEFT JOIN node__field_teaser_media tm ON n.nid = tm.entity_id\nORDER BY n.nid DESC\nLIMIT 20;\n"
 1059  ddev mysql livecopy -e "SELECT vid, name FROM taxonomy_vocabulary ORDER BY vid;"
 1060  ddev mysql livecopy -e "\nSELECT name, data\nFROM config\nWHERE name LIKE 'taxonomy.vocabulary.%';\n"
 1061  ddev mysql livecopy -e "\nSELECT name\nFROM config\nWHERE name LIKE 'taxonomy.vocabulary.%'\nORDER BY name;\n"
 1062  ddev drush migrate:import cc_taxonomy_tags\nddev drush cr\nddev drush migrate:rollback cc_news_article\nddev drush migrate:import cc_news_article --limit=10
 1063  ddev drush sqlq "\nSELECT n.nid, n.title, t.field_tags_target_id\nFROM node_field_data n\nJOIN node__field_tags t ON n.nid = t.entity_id\nORDER BY n.nid DESC\nLIMIT 20;\n"
 1064  ddev drush migrate:status
 1065  ddev drush migrate:import cc_taxonomy_tags
 1066  ddev drush migrate:import cc_taxonomy_tags
 1067  ddev drush migrate:rollback cc_news_article\nddev drush migrate:import cc_news_article --limit=10
 1068  ddev mysql livecopy -e "\nSELECT entity_id, delta, field_tags_target_id\nFROM node__field_tags\nORDER BY entity_id DESC\nLIMIT 20;\n"
 1069  ddev drush sqlq "\nSELECT entity_id, delta, field_tags_target_id\nFROM node__field_tags\nORDER BY entity_id DESC\nLIMIT 20;\n"
 1070  ddev drush migrate:status
 1071  ddev drush migrate:rollback cc_news_article\nddev drush migrate:import cc_news_article --limit=10
 1072  ddev drush sqlq "\nSELECT entity_id, delta, field_tags_target_id\nFROM node__field_tags\nORDER BY entity_id DESC\nLIMIT 20;\n"
 1073  ddev drush migrate:status
 1074  ddev drush migrate:rollback cc_news_article\nddev drush migrate:import cc_news_article --limit=10
 1075  ddev mysql livecopy -e "\nSELECT entity_id, delta, field_tags_target_id\nFROM node__field_tags\nORDER BY entity_id DESC\nLIMIT 20;\n"
 1076  ddev drush migrate:status
 1077  ddev drush sqlq "\nSELECT entity_id, delta, field_tags_target_id\nFROM node__field_tags\nORDER BY entity_id DESC\nLIMIT 20;\n"
 1078  ddev mysql livecopy -e "DESCRIBE paragraph_revision__field_images;"\nddev mysql livecopy -e "DESCRIBE paragraph__field_images;"\nddev mysql livecopy -e "DESCRIBE paragraph_revision__field_media;"\nddev mysql livecopy -e "DESCRIBE paragraph__field_media;"\nddev mysql livecopy -e "DESCRIBE paragraph_revision__field_title;"\nddev mysql livecopy -e "DESCRIBE paragraph__field_title;"
 1079  ddev drush config:delete migrate_plus.migration.cc_paragraph_gallery_slider -y || true\nddev drush config:delete migrate_plus.migration.cc_news_article -y || true\nddev drush config:delete migrate_plus.migration.cc_taxonomy_tags -y || true\nddev drush config:delete migrate_plus.migration.cc_paragraph_image -y || true\nddev drush config:delete migrate_plus.migration.cc_paragraph_text -y || true\nddev drush config:delete migrate_plus.migration.cc_media_image -y || true\nddev drush config:delete migrate_plus.migration.cc_files -y || true\nddev drush config:delete migrate_plus.migration_group.cc_import -y || true\nddev drush pm:uninstall cc_content_import -y || true\nddev drush cr\nddev drush en cc_content_import -y\nddev drush cr\nddev drush migrate:status
 1080  ddev drush migrate:import cc_paragraph_gallery_slider --limit=20
 1081  ddev drush migrate:import cc_paragraph_gallery_slider
 1082  ddev drush migrate:rollback cc_news_article\nddev drush migrate:import cc_news_article --limit=10
 1083  ddev drush migrate:rollback cc_news_article\nddev drush migrate:import cc_news_article --limit=10
 1084  ddev drush sqlq "\nSELECT nid, title, status, type, created\nFROM node_field_data\nWHERE type = 'news_article'\nORDER BY nid DESC\nLIMIT 20;\n"
 1085  ddev drush migrate:rollback cc_news_article\nddev drush migrate:import cc_news_article --limit=10
 1086  ddev drush migrate:rollback cc_news_article\nddev drush migrate:import cc_news_article
 1087  ddev drush cr
 1088  ddev drush migrate:rollback cc_news_article
 1089  ddev drush migrate:import cc_news_article --limit=20
 1090  ddev drush migrate:rollback cc_news_article
 1091  ddev drush migrate:import cc_news_article
 1092  ddev drush cr
 1093  ddev drush migrate:rollback cc_news_article
 1094  ddev drush migrate:import cc_news_article
 1095  ddev drush migrate:rollback cc_news_article
 1096  ddev mysql livecopy -e "\nSELECT name\nFROM config\nWHERE name LIKE 'taxonomy.vocabulary.%'\nORDER BY name;\n"
 1097  ddev drush config:delete migrate_plus.migration.cc_taxonomy_news_type -y || true\nddev drush config:delete migrate_plus.migration.cc_news_article -y || true\nddev drush config:delete migrate_plus.migration.cc_taxonomy_tags -y || true\nddev drush config:delete migrate_plus.migration.cc_paragraph_gallery_slider -y || true\nddev drush config:delete migrate_plus.migration.cc_paragraph_image -y || true\nddev drush config:delete migrate_plus.migration.cc_paragraph_text -y || true\nddev drush config:delete migrate_plus.migration.cc_media_image -y || true\nddev drush config:delete migrate_plus.migration.cc_files -y || true\nddev drush config:delete migrate_plus.migration_group.cc_import -y || true\nddev drush pm:uninstall cc_content_import -y || true\nddev drush cr\nddev drush en cc_content_import -y\nddev drush cr\nddev drush migrate:status
 1098  ddev drush migrate:import cc_taxonomy_news_type --limit=20\nddev drush migrate:import cc_taxonomy_news_type
 1099  ddev drush migrate:rollback cc_news_article\nddev drush migrate:import cc_news_article --limit=20
 1100  ddev drush migrate:rollback cc_news_article\nddev drush migrate:import cc_news_article
 1101  ddev drush migrate:rollback cc_news_article
 1102  ddev drush migrate:rollback cc_news_article\nddev drush migrate:import cc_news_article
 1103  ddev drush cr\nddev drush migrate:rollback cc_news_article\nddev drush migrate:import cc_news_article --limit=10
 1104  ddev drush cr\nddev drush migrate:rollback cc_news_article\nddev drush migrate:import cc_news_article
 1105  ddev drush config:delete migrate_plus.migration.cc_taxonomy_news_type -y || true\nddev drush config:delete migrate_plus.migration.cc_news_article -y || true\nddev drush config:delete migrate_plus.migration.cc_taxonomy_tags -y || true\nddev drush config:delete migrate_plus.migration.cc_paragraph_gallery_slider -y || true\nddev drush config:delete migrate_plus.migration.cc_paragraph_image -y || true\nddev drush config:delete migrate_plus.migration.cc_paragraph_text -y || true\nddev drush config:delete migrate_plus.migration.cc_media_image -y || true\nddev drush config:delete migrate_plus.migration.cc_files -y || true\nddev drush config:delete migrate_plus.migration_group.cc_import -y || true\nddev drush pm:uninstall cc_content_import -y || true\nddev drush cr\nddev drush en cc_content_import -y\nddev drush cr\nddev drush migrate:status
 1106  ddev drush cr\nddev drush pm:uninstall cc_content_import -y || true\nddev drush cr\nddev drush en cc_content_import -y\nddev drush cr
 1107  ddev drush cr\nddev drush pm:uninstall cc_content_import -y || true\nddev drush cr\nddev drush en cc_content_import -y\nddev drush cr
 1108  ddev drush cr\nddev drush pm:uninstall cc_content_import -y || true\nddev drush cr\nddev drush en cc_content_import -y\nddev drush cr
 1109  ddev drush config:delete migrate_plus.migration.cc_files -y\nddev drush config:delete migrate_plus.migration.cc_media_image -y\nddev drush config:delete migrate_plus.migration.cc_news_article -y\nddev drush config:delete migrate_plus.migration.cc_paragraph_gallery_slider -y\nddev drush config:delete migrate_plus.migration.cc_paragraph_image -y\nddev drush config:delete migrate_plus.migration.cc_paragraph_text -y\nddev drush config:delete migrate_plus.migration.cc_taxonomy_news_type -y\nddev drush config:delete migrate_plus.migration.cc_taxonomy_tags -y\nddev drush config:delete migrate_plus.migration_group.cc_import -y
 1110  ddev drush cr\nddev drush en cc_content_import -y\nddev drush cr\nddev drush migrate:status
 1111  ddev drush migrate:rollback cc_news_article\nddev drush migrate:import cc_news_article --limit=10
 1112  ddev drush migrate:rollback cc_news_article\nddev drush migrate:import cc_news_article
 1113  ddev mysql livecopy < cc_21-04-26.sql
 1114  ddev drush migrate:rollback cc_news_article\nddev drush migrate:import cc_news_article
 1115  ddev mysql livecopy -e "SHOW TABLES;"
 1116  ddev drush migrate:import cc_new_content_type --limit=10
 1117  ddev drush migrate:import cc_files\nddev drush migrate:import cc_media_image\nddev drush migrate:import cc_taxonomy_tags\nddev drush migrate:import cc_taxonomy_news_type\nddev drush migrate:import cc_paragraph_text\nddev drush migrate:import cc_paragraph_image\nddev drush migrate:import cc_paragraph_gallery_slider\nddev drush migrate:import cc_news_article
 1118  ddev drush sqlq "SELECT field_image_alt FROM media__field_image LIMIT 10;"
 1119  ddev drush migrate:rollback cc_media_image
 1120  ddev drush migrate:import cc_media_image
 1121  ddev drush migrate:rollback cc_news_article\nddev drush migrate:import cc_news_article
 1122  ddev drush cr\nddev drush migrate:rollback cc_media_image\nddev drush migrate:import cc_media_image
 1123  ddev drush cr\nddev drush migrate:rollback cc_media_image\nddev drush migrate:import cc_media_image
 1124  ddev mysql livecopy -e "\nSELECT field_image_target_id, field_image_alt, field_image_title\nFROM media__field_image\nWHERE field_image_alt <> '' OR field_image_title <> ''\nLIMIT 10;\n"
 1125  ddev mysql livecopy -e "\nSELECT field_description_value\nFROM media__field_description\nWHERE field_description_value <> ''\nLIMIT 10;\n"
 1126  ddev drush sqlq "\nSELECT entity_id, field_image_target_id, field_image_alt, field_image_title\nFROM media__field_image\nWHERE field_image_alt <> '' OR field_image_title <> ''\nLIMIT 20;\n"
 1127  ddev drush sqlq "\nSELECT entity_id, field_description_value\nFROM media__field_description\nWHERE field_description_value <> ''\nLIMIT 20;\n"
 1128  ddev drush cr\nddev drush migrate:rollback cc_media_image\nddev drush migrate:import cc_media_image
 1129  ddev drush sqlq "\nSELECT entity_id, field_image_target_id, field_image_alt, field_image_title\nFROM media__field_image\nWHERE field_image_alt <> '' OR field_image_title <> ''\nLIMIT 20;\n"
 1130  ddev drush sqlq "\nSELECT entity_id, field_description_value\nFROM media__field_description\nWHERE field_description_value <> ''\nLIMIT 20;\n"\\n
 1131  ddev drush sqlq "\nSELECT entity_id, field_image_target_id, field_image_alt, field_image_title\nFROM media__field_image\nWHERE field_image_alt <> '' OR field_image_title <> ''\nLIMIT 20;\n"
 1132  ddev drush sqlq "\nSELECT entity_id, field_description_value\nFROM media__field_description\nWHERE field_description_value <> ''\nLIMIT 20;\n"
 1133  ddev drush sqlq "\nSELECT n.nid, n.title, tm.field_teaser_media_target_id\nFROM node_field_data n\nLEFT JOIN node__field_teaser_media tm ON n.nid = tm.entity_id\nWHERE n.type = 'news_article'\nORDER BY n.nid DESC\nLIMIT 10;\n"
 1134  ddev drush sqlq "\nSELECT mfd.mid, mfd.name, fi.field_image_alt, fi.field_image_title, fd.field_description_value\nFROM media_field_data mfd\nLEFT JOIN media__field_image fi ON mfd.mid = fi.entity_id\nLEFT JOIN media__field_description fd ON mfd.mid = fd.entity_id\nWHERE mfd.mid = 3581;\n"
 1135  ddev drush sqlq "\nSELECT p.entity_id AS paragraph_id, p.field_image_target_id AS media_id\nFROM paragraph__field_image p\nORDER BY p.entity_id DESC\nLIMIT 20;\n"
 1136  ddev drush sqlq "\nSELECT mfd.mid, mfd.name, fi.field_image_alt, fi.field_image_title, fd.field_description_value\nFROM media_field_data mfd\nLEFT JOIN media__field_image fi ON mfd.mid = fi.entity_id\nLEFT JOIN media__field_description fd ON mfd.mid = fd.entity_id\nWHERE mfd.mid = MEDIA_ID_HERE;\n"
 1137  ddev drush sqlq "\nSELECT mfd.mid, mfd.name, fi.field_image_alt, fi.field_image_title, fd.field_description_value\nFROM media_field_data mfd\nLEFT JOIN media__field_image fi ON mfd.mid = fi.entity_id\nLEFT JOIN media__field_description fd ON mfd.mid = fd.entity_id\nWHERE mfd.mid = 11970;\n"
 1138  ddev drush sqlq "\nSELECT mfd.mid, mfd.name, fi.field_image_alt, fi.field_image_title, fd.field_description_value\nFROM media_field_data mfd\nLEFT JOIN media__field_image fi ON mfd.mid = fi.entity_id\nLEFT JOIN media__field_description fd ON mfd.mid = fd.entity_id\nWHERE mfd.mid = 9186;\n"
 1139  ddev drush migrate:rollback cc_news_article\nddev drush migrate:rollback cc_paragraph_gallery_slider\nddev drush migrate:rollback cc_paragraph_image\n\nddev drush migrate:import cc_media_image\nddev drush migrate:import cc_paragraph_image\nddev drush migrate:import cc_paragraph_gallery_slider\nddev drush migrate:import cc_news_article --limit=10
 1140  ddev drush sqlq "\nSELECT mfd.mid, mfd.name, fi.field_image_alt, fi.field_image_title, fd.field_description_value\nFROM media_field_data mfd\nLEFT JOIN media__field_image fi ON mfd.mid = fi.entity_id\nLEFT JOIN media__field_description fd ON mfd.mid = fd.entity_id\nWHERE mfd.mid = 11970;\n"
 1141  ddev drush sqlq "\nSELECT mfd.mid, mfd.name, fi.field_image_alt, fi.field_image_title, fd.field_description_value\nFROM media_field_data mfd\nLEFT JOIN media__field_image fi ON mfd.mid = fi.entity_id\nLEFT JOIN media__field_description fd ON mfd.mid = fd.entity_id\nWHERE mfd.mid = 9186;\n"
 1142  cd wen
 1143  cd web/sites/default
 1144   sudo rsync -e "ssh -i /Users/neilfarhall/.ssh/id_rsa_qmj" -aHSv qmjpublish.vs.mythic-beasts.com:/srv/concreteconnect.co.uk/public/web/site/default/files . 
 1145  sudo rsync -e "ssh -i /Users/neilfarhall/.ssh/id_rsa_qmj" -aHSv qmjpublish.vs.mythic-beasts.com:/srv/concreteconnect.co.uk/public/web/sites/default/files .
 1146  sudo chown -R neilfarhall:staff files 
 1147  ddev npm run watch\n
 1148  ddev start
 1149  ddev drush migrate:status
 1150  ddev drush migrate:rollback cc_news_article\nddev drush migrate:rollback cc_paragraph_gallery_slider\nddev drush migrate:rollback cc_paragraph_image\nddev drush migrate:rollback cc_media_image
 1151  ddev drush migrate:import cc_media_image\nddev drush migrate:import cc_paragraph_image\nddev drush migrate:import cc_paragraph_gallery_slider\nddev drush migrate:import cc_news_article --limit=10
 1152  ddev drush sqlq "\nSELECT n.nid, n.title, tm.field_teaser_media_target_id\nFROM node_field_data n\nLEFT JOIN node__field_teaser_media tm ON n.nid = tm.entity_id\nWHERE n.type = 'news_article'\nORDER BY n.nid DESC\nLIMIT 10;\n"
 1153  ddev drush sqlq "\nSELECT mfd.mid, mfd.name, fi.field_image_alt, fi.field_image_title, fd.field_description_value\nFROM media_field_data mfd\nLEFT JOIN media__field_image fi ON mfd.mid = fi.entity_id\nLEFT JOIN media__field_description fd ON mfd.mid = fd.entity_id\nWHERE mfd.mid = REPLACE_WITH_REAL_ID;\n"
 1154  ddev drush sqlq "\nSELECT p.entity_id AS paragraph_id, p.field_image_target_id AS media_id\nFROM paragraph__field_image p\nORDER BY p.entity_id DESC\nLIMIT 10;\n"
 1155  ddev drush sqlq "\nSELECT mfd.mid, mfd.name, fi.field_image_alt, fi.field_image_title, fd.field_description_value\nFROM media_field_data mfd\nLEFT JOIN media__field_image fi ON mfd.mid = fi.entity_id\nLEFT JOIN media__field_description fd ON mfd.mid = fd.entity_id\nWHERE mfd.mid = ACTUAL_ID_HERE;\n"
 1156  ddev drush migrate:rollback cc_news_article\nddev drush migrate:rollback cc_paragraph_gallery_slider\nddev drush migrate:rollback cc_paragraph_image\nddev drush migrate:rollback cc_media_image
 1157  ddev drush cr\nddev drush migrate:import cc_media_image\nddev drush migrate:import cc_paragraph_image\nddev drush migrate:import cc_paragraph_gallery_slider\nddev drush migrate:import cc_news_article --limit=10
 1158  ddev drush sqlq "\nSELECT mfd.mid, mfd.name, fi.field_image_alt, fd.field_description_value\nFROM media_field_data mfd\nLEFT JOIN media__field_image fi ON mfd.mid = fi.entity_id\nLEFT JOIN media__field_description fd ON mfd.mid = fd.entity_id\nWHERE mfd.name = 'gantry_removal_1.png';\n"
 1159  ddev mysql livecopy -e "\nSELECT mfd.mid, mfd.name, fi.field_image_alt, fd.field_description_value\nFROM media_field_data mfd\nLEFT JOIN media__field_image fi ON mfd.mid = fi.entity_id\nLEFT JOIN media__field_description fd ON mfd.mid = fd.entity_id\nWHERE mfd.name = 'gantry_removal_1.png';\n"
 1160  ddev mysql livecopy -e "\nSELECT entity_id, revision_id, field_image_target_id, field_image_alt, field_image_title\nFROM media__field_image\nWHERE entity_id = (\n  SELECT mid FROM media_field_data WHERE name = 'gantry_removal_1.png' LIMIT 1\n);\n"
 1161  ddev drush sqlq "\nSELECT sourceid1, destid1, source_row_status\nFROM migrate_map_cc_media_image\nWHERE sourceid1 = 6480 OR destid1 = 26081;\n"
 1162  ddev drush cr\nddev drush migrate:rollback cc_news_article\nddev drush migrate:rollback cc_paragraph_gallery_slider\nddev drush migrate:rollback cc_paragraph_image\nddev drush migrate:rollback cc_media_image\n\nddev drush migrate:import cc_media_image\nddev drush migrate:import cc_paragraph_image\nddev drush migrate:import cc_paragraph_gallery_slider\nddev drush migrate:import cc_news_article --limit=10
 1163  ddev drush sqlq "\nSELECT mfd.mid, mfd.name, fi.field_image_alt, fd.field_description_value\nFROM media_field_data mfd\nLEFT JOIN media__field_image fi ON mfd.mid = fi.entity_id\nLEFT JOIN media__field_description fd ON mfd.mid = fd.entity_id\nWHERE mfd.name = 'gantry_removal_1.png';\n"
 1164  ddev drush sqlq "\nSELECT sourceid1, destid1, source_row_status\nFROM migrate_map_cc_media_image\nWHERE sourceid1 = 6480;\n"
 1165  ddev drush sqlq "\nSELECT sourceid1, destid1, source_row_status\nFROM migrate_map_cc_media_image\nWHERE destid1 = 28963;\n"
 1166  ddev drush sqlq "\nSELECT mfd.mid, mfd.name, fi.field_image_alt, fi.field_image_title, fd.field_description_value\nFROM media_field_data mfd\nLEFT JOIN media__field_image fi ON mfd.mid = fi.entity_id\nLEFT JOIN media__field_description fd ON mfd.mid = fd.entity_id\nWHERE mfd.mid = ACTUAL_DESTID;\n"
 1167  ddev drush cr\nddev drush migrate:rollback cc_news_article\nddev drush migrate:rollback cc_paragraph_gallery_slider\nddev drush migrate:rollback cc_paragraph_image\nddev drush migrate:rollback cc_media_image\nddev drush migrate:import cc_media_image\nddev drush migrate:import cc_paragraph_image\nddev drush migrate:import cc_paragraph_gallery_slider\nddev drush migrate:import cc_news_article --limit=10
 1168  ddev drush sqlq "\nSELECT mfd.mid, mfd.name, fi.field_image_alt, fi.field_image_title, fd.field_description_value\nFROM media_field_data mfd\nLEFT JOIN media__field_image fi ON mfd.mid = fi.entity_id\nLEFT JOIN media__field_description fd ON mfd.mid = fd.entity_id\nWHERE mfd.mid = 28963;\n"
 1169  ddev mysql livecopy -e "\nSELECT mfd.mid, mfd.vid, mfd.name, mfd.bundle, mfd.langcode\nFROM media_field_data mfd\nWHERE mfd.name = 'gantry_removal_1.png';\n"
 1170  ddev mysql livecopy -e "\nSELECT entity_id, revision_id, langcode, delta, field_image_target_id, field_image_alt, field_image_title\nFROM media__field_image\nWHERE entity_id = 6480;\n"
 1171  ddev mysql livecopy -e "\nSELECT entity_id, revision_id, langcode, delta, field_image_target_id, field_image_alt, field_image_title\nFROM media_revision__field_image\nWHERE entity_id = 6480 OR revision_id = 6481;\n"
 1172  ddev mysql livecopy -e "\nSELECT entity_id, revision_id, langcode, delta, field_description_value\nFROM media__field_description\nWHERE entity_id = 6480;\n"
 1173  ddev mysql livecopy -e "\nSELECT entity_id, revision_id, langcode, delta, field_description_value\nFROM media_revision__field_description\nWHERE entity_id = 6480 OR revision_id = 6481;\n"
 1174  ddev drush config:get field.field.media.image.field_image\nddev drush config:get field.field.media.image.field_description
 1175  ddev drush config:get migrate_plus.migration.cc_media_image
 1176  ddev drush migrate:rollback cc_news_article\nddev drush migrate:rollback cc_paragraph_gallery_slider\nddev drush migrate:rollback cc_paragraph_image\nddev drush migrate:rollback cc_media_image
 1177  ddev drush config:delete migrate_plus.migration.cc_media_image -y\nddev drush config:delete migrate_plus.migration.cc_news_article -y\nddev drush config:delete migrate_plus.migration.cc_paragraph_gallery_slider -y\nddev drush config:delete migrate_plus.migration.cc_paragraph_image -y\nddev drush config:delete migrate_plus.migration.cc_paragraph_text -y\nddev drush config:delete migrate_plus.migration.cc_taxonomy_tags -y\nddev drush config:delete migrate_plus.migration.cc_taxonomy_news_type -y\nddev drush config:delete migrate_plus.migration.cc_files -y\nddev drush config:delete migrate_plus.migration_group.cc_import -y
 1178  ddev drush pm:uninstall cc_content_import -y || true\nddev drush cr\nddev drush en cc_content_import -y\nddev drush cr
 1179  ddev drush config:get migrate_plus.migration.cc_media_image
